Measure,Label,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
EES,Employee engagement index (B47-B51),0.51,0.49,0.5,0.51,0.54,0.54,0.55,0.56,0.58,0.58
mw_ts,My work theme score (B01-B05),0.65,0.64,0.64,0.66,0.71,0.71,0.71,0.72,0.73,0.73
op_ts,Organisational objectives and purpose theme score (B06-B07),0.73,0.74,0.74,0.76,0.79,0.78,0.79,0.8,0.81,0.8
lm_ts,My manager theme score (B08-B17),0.6,0.61,0.61,0.63,0.65,0.65,0.67,0.68,0.69,0.69
mt_ts,My team theme score (B18-B20),0.73,0.74,0.74,0.75,0.78,0.78,0.8,0.8,0.81,0.81
ld_ts,Learning and development theme score (B21-B24),0.46,0.39,0.39,0.42,0.47,0.49,0.51,0.52,0.53,0.54
if_ts,Inclusion and fair treatment theme score (B25-B28),0.7,0.69,0.69,0.7,0.72,0.72,0.73,0.74,0.76,0.76
rw_ts,Resources and workload theme score (B29-B34),0.66,0.67,0.67,0.68,0.69,0.68,0.68,0.69,0.7,0.71
pb_ts,Pay and benefits theme score (B35-B37),0.32,0.3,0.27,0.27,0.29,0.27,0.27,0.31,0.29,0.3
lc_ts,Leadership and managing change theme score (B38-B46),0.28,0.27,0.28,0.31,0.36,0.36,0.38,0.4,0.42,0.43
B01,B01. I am interested in my work (% strongly agree or agree),0.85,0.83,0.83,0.85,0.87,0.87,0.87,0.88,0.88,0.88
B02,B02. I am sufficiently challenged by my work (% strongly agree or agree),0.71,0.7,0.71,0.73,0.77,0.78,0.79,0.8,0.8,0.8
B03,B03. My work gives me a sense of personal accomplishment (% strongly agree or agree),0.67,0.65,0.66,0.67,0.73,0.72,0.73,0.74,0.75,0.75
B04,B04. I feel involved in the decisions that affect my work (% strongly agree or agree),0.45,0.42,0.43,0.45,0.51,0.52,0.52,0.53,0.55,0.55
B05,B05. I have a choice in deciding how I do my work (% strongly agree or agree),0.58,0.58,0.58,0.59,0.64,0.65,0.64,0.66,0.68,0.69
B06,B06. I have a clear understanding of [my organisation's] objectives (% strongly agree or agree),0.72,0.72,0.73,0.74,0.77,0.77,0.78,0.78,0.8,0.79
B07,B07. I understand how my work contributes to [my organisation's] objectives (% strongly agree or agree),0.75,0.76,0.76,0.77,0.8,0.8,0.8,0.81,0.82,0.81
B08,B08. My manager motivates me to be more effective in my job (% strongly agree or agree),0.58,0.6,0.6,0.62,0.65,0.66,0.67,0.68,0.7,0.7
B09,B09. My manager is considerate of my life outside work (% strongly agree or agree),0.71,0.73,0.73,0.74,0.76,0.76,0.78,0.79,0.81,0.82
B10,B10. My manager is open to my ideas (% strongly agree or agree),0.72,0.73,0.73,0.74,0.77,0.77,0.78,0.78,0.8,0.8
B11,B11. My manager helps me to understand how I contribute to [my organisation's] objectives (% strongly agree or agree),0.54,0.55,0.56,0.58,0.62,0.62,0.63,0.65,0.66,0.66
B12,"B12. Overall, I have confidence in the decisions made by my manager (% strongly agree or agree)",0.65,0.65,0.65,0.66,0.69,0.69,0.7,0.72,0.73,0.74
