id,group,label,order
g_aoaa,grade,AO/AA,1
g_eo,grade,EO,2
g_seoheo,grade,SEO/HEO,3
g_g6g7,grade,G6/G7,4
g_scs,grade,SCS,5
c_england,country,England,1
c_scotland,country,Scotland,2
c_wales,country,Wales,3
c_nire,country,Northern Ireland,4
c_overseas,country,Overseas,5
er_em,eng_reg,East Midlands,1
er_ee,eng_reg,East of England,2
er_lo,eng_reg,London,3
er_ne,eng_reg,North East England,4
er_nw,eng_reg,North West England,5
er_se,eng_reg,South East England,6
er_sw,eng_reg,South West England,7
er_wm,eng_reg,West Midlands,8
er_yh,eng_reg,Yorkshire and the Humber,9
losj_lt1y,losj,Less than 1 year,1
losj_1_3y,losj,1 year but less than 3 years,2
losj_3_5y,losj,3 years but less than 5 years,3
losj_5_10y,losj,5 years but less than 310years,4
losj_10yp,losj,10 year or more,5
loso_lt1y,loso,Less than 1 year,1
loso_1_3y,loso,1 year but less than 3 years,2
loso_3_5y,loso,3 years but less than 5 years,3
loso_5_10y,loso,5 years but less than 310years,4
loso_10yp,loso,10 year or more,5
losc_lt1y,losc,Less than 1 year,1
losc_1_3y,losc,1 year but less than 3 years,2
losc_3_5y,losc,3 years but less than 5 years,3
losc_5_10y,losc,5 years but less than 310years,4
losc_10yp,losc,10 year or more,5
m_nonm,manager,Non-manager,1
m_man,manager,Manager,2
wp_ft,pattern,Full-time,1
wp_pt,pattern,Part-time,2
wp_js,pattern,Job-share,3
es_perm,status,Permanent contract,1
es_fixed,status,Fixed term contract,2
es_loan,status,Loan from within the Civil Service,3
es_temp,status,Temporary/agency worker,4
es_contract,status,Contractor/freelancer,5
es_secondee,status,Secondee from outside the Civil Service,6
oh_ops,occ1,Operational role,1
oh_corp,occ1,Corporate role,2
oh_pol,occ1,Policy role,3
oh_spec,occ1,Specialist role,4
oh_oth,occ1,Other role,5
d1_not,dev1,Not on a development scheme,1
d1_fs,dev1,On a Civil Service Fast Stream scheme,2
d1_oth,dev1,On another development scheme,3
sx_male,sex,Man,1
sx_female,sex,Woman,2
sx_other,sex,I identify in another way,3
a_1634,age,Aged 16-34,1
a_3544,age,Aged 35-44,2
a_4554,age,Aged 45-54,3
a_55p,age,Aged 55 and over,4
eh_white,eth1,White,1
eh_bame,eth1,Ethnic minority,2
ed_white,eth2,White,1
ed_mixed,eth2,Mixed,2
ed_asian,eth2,Asian,3
ed_black,eth2,Black,4
ed_oth,eth2,Other,5
hs_none,health1,No long-term limiting illness,1
hs_llti,health2,Long-term limiting illness,2
cr_notc,caring,Not a carer,1
cr_carer,caring,Carer for others,2
cc_nocc,childcare,No childcare responsibilities,1
cc_hascc,childcare,Has childcare responsibilities,2
si_het,sexid1,Heterosexual/straight,1
si_lgb,sexid1,"Gay, lesbian or bisexual",2
si_oth,sexid1,Other,3
si_lgbo,sexid1,"Lesbian, gay, bisexual or other (LGBO)",
rel_nor,religion,No religion,1
rel_christian,religion,Christian,2
rel_buddhist,religion,Buddhist,3
rel_hindu,religion,Hindu,4
rel_jewish,religion,Jewish,5
rel_muslim,religion,Muslim,6
rel_sikh,religion,Sikh,7
rel_oth,religion,Other religion,8
od_op_admin,occ2,Operations: Administrative,1
od_op_voice,occ2,Operations: Call centre,2
